강원도 강릉시 견소동,송정한신,17000.0
강원도 강릉시 견소동,송정한신,18000.0
강원도 강릉시 견소동,송정해변신도브래뉴아파트,23000.0
강원도 강릉시 견소동,송정해변신도브래뉴아파트,24500.0
강원도 강릉시 견소동,송정해변신도브래뉴아파트,23150.0
강원도 강릉시 견소동,송정해변신도브래뉴아파트,26300.0
강원도 강릉시 견소동,송정해변신도브래뉴아파트,27200.0
강원도 강릉시 교동,교동1주공,23800.0
강원도 강릉시 교동,교동1주공,20000.0
강원도 강릉시 교동,교동1주공,19500.0
강원도 강릉시 교동,부영3차,20800.0
강원도 강릉시 교동,부영3차,22000.0
강원도 강릉시 교동,부영3차,20000.0
강원도 강릉시 교동,부영3차,20600.0
강원도 강릉시 교동,부영3차,22700.0
강원도 강릉시 교동,부영5,24300.0
강원도 강릉시 교동,부영6,25000.0
강원도 강릉시 교동,부영6,24000.0
강원도 강릉시 교동,정아타워맨션,13500.0
강원도 강릉시 교동,현대하이빌,29000.0
강원도 강릉시 내곡동,내곡동현대,19000.0
강원도 강릉시 내곡동,내곡동현대,17500.0
강원도 강릉시 내곡동,내곡동현대,20500.0
강원도 강릉시 내곡동,내곡한라,19000.0
강원도 강릉시 노암동,신화,19300.0
강원도 강릉시 노암동,양우내안애,27500.0
강원도 강릉시 노암동,현대,15800.0
강원도 강릉시 성남동,동호회관,10700.0
강원도 강릉시 송정동,대림맨션,21700.0
강원도 강릉시 송정동,삼우은성,17000.0
강원도 강릉시 송정동,삼익비치맨션,13500.0
강원도 강릉시 연곡면 영진리,영진부영2,17000.0
강원도 강릉시 연곡면 영진리,영진부영3,26000.0
강원도 강릉시 연곡면 영진리,영진부영3,19200.0
강원도 강릉시 연곡면 영진리,영진부영3,20000.0
강원도 강릉시 입암동,강릉더샵,28900.0
강원도 강릉시 입암동,강릉더샵,27300.0
강원도 강릉시 입암동,강릉더샵,29300.0
강원도 강릉시 입암동,강릉입암동금호어울림,26000.0
강원도 강릉시 입암동,강릉입암동금호어울림,28000.0
강원도 강릉시 입암동,우진,8000.0
강원도 강릉시 입암동,이안강릉타운,23600.0
강원도 강릉시 입암동,입암현대,17000.0
강원도 강릉시 저동,경포현대,19300.0
강원도 강릉시 저동,경포현대,18900.0
강원도 강릉시 주문진읍 교항리,센텀파크디오션(1단지),17450.0
강원도 강릉시 주문진읍 주문리,우일해변,13500.0
강원도 강릉시 주문진읍 주문리,케이티레파트더블루힐,13500.0
강원도 강릉시 초당동,우성,17300.0
강원도 강릉시 포남동,강릉7(1183-4),15900.0
강원도 강릉시 포남동,강부4,11000.0
강원도 강릉시 포남동,대목5,10000.0
강원도 강릉시 포남동,삼우골든맨션,22000.0
강원도 강릉시 포남동,삼우골든맨션,19000.0
강원도 강릉시 포남동,청송,19500.0
강원도 강릉시 홍제동,강릉홍제힐스테이트,26900.0
강원도 강릉시 홍제동,강릉홍제힐스테이트,27000.0
강원도 강릉시 회산동,강릉서희스타힐스리버파크,27700.0
강원도 고성군 간성읍 신안리,고성삼익레스타운,14000.0
강원도 고성군 거진읍 거진리,뉴빌리지,17000.0
강원도 고성군 거진읍 송포리,거진오션상떼빌,28000.0
강원도 고성군 토성면 봉포리,봉포스위트엠오션파크,20000.0
강원도 동해시 동회동,북삼하우스디아파트,26000.0
강원도 동해시 동회동,현대5차,13000.0
강원도 동해시 발한동,동해KD아람채,23500.0
강원도 동해시 발한동,삼성,8850.0
강원도 동해시 천곡동,쌍용,13800.0
강원도 동해시 천곡동,쌍용,15000.0
강원도 동해시 천곡동,천곡금호어울림라포레,27800.0
강원도 동해시 천곡동,한양2차,12800.0
강원도 동해시 천곡동,한양3차,13500.0
강원도 동해시 천곡동,현대1차,11500.0
강원도 동해시 천곡동,현대1차,12500.0
강원도 동해시 평릉동,렉시움,26300.0
강원도 동해시 평릉동,엘리시아,23500.0
강원도 동해시 평릉동,엘리시아,21200.0
강원도 동해시 효가동,동아더프라임1단지,18500.0
강원도 동해시 효가동,동아더프라임1단지,17500.0
강원도 동해시 효가동,동아더프라임2단지,18000.0
강원도 삼척시 교동,교동지웰,23000.0
강원도 삼척시 교동,코아루타워,26000.0
강원도 삼척시 남양동,동화3차,13000.0
강원도 삼척시 정상동,현진에버빌,20600.0
강원도 속초시 교동,남광하우스토리,24500.0
강원도 속초시 교동,남광하우스토리,25000.0
강원도 속초시 교동,남광하우스토리,26800.0
강원도 속초시 교동,대명늘푸른,15000.0
강원도 속초시 교동,대명늘푸른,7800.0
강원도 속초시 교동,동부,17800.0
강원도 속초시 교동,동부,7456.0
강원도 속초시 교동,동부,6832.0
강원도 속초시 교동,럭키,7000.0
강원도 속초시 교동,럭키설악1,14500.0
강원도 속초시 교동,럭키설악2,16700.0
강원도 속초시 교동,명지미래힐,19500.0
강원도 속초시 교동,명지미래힐,22500.0
강원도 속초시 교동,명지미래힐,22000.0
강원도 속초시 교동,삼환,14900.0
강원도 속초시 교동,서울대명1,12000.0
강원도 속초시 교동,설악현대,12100.0
강원도 속초시 교동,설악현대,6904.0
강원도 속초시 교동,설악현대,7184.0
강원도 속초시 교동,속초교동시티프라디움,27500.0
강원도 속초시 교동,속초교동시티프라디움,28300.0
강원도 속초시 교동,청초대우,15800.0
강원도 속초시 교동,청초대우,8800.0
강원도 속초시 교동,현대1,12900.0
강원도 속초시 금호동,생모리츠,24900.0
강원도 속초시 금호동,서울대명2,6720.0
강원도 속초시 금호동,속초e-편한세상,29000.0
강원도 속초시 금호동,속초e-편한세상,25800.0
강원도 속초시 동명동,속초 THE-조은펠리스,20900.0
강원도 속초시 영랑동,동현,13400.0
강원도 속초시 조양동,대광로제비앙,21200.0
강원도 속초시 조양동,부영3,22600.0
강원도 속초시 조양동,부영3,19800.0
강원도 속초시 조양동,부영3,24000.0
강원도 속초시 조양동,속초조양코아루,22000.0
강원도 속초시 조양동,속초조양코아루,20500.0
강원도 양구군 양구읍 정림리,양구보배,11400.0
강원도 양양군 강현면 강선리,양양우미린디오션,20440.0
강원도 양양군 강현면 강선리,양양우미린디오션,22500.0
강원도 양양군 강현면 강선리,양양우미린디오션,24800.0
강원도 양양군 강현면 강선리,양양우미린디오션,21120.0
강원도 양양군 양양읍 구교리,로얄타워맨션,11800.0
강원도 양양군 양양읍 송암리,일심샹스빌2단지,13900.0
강원도 양양군 양양읍 연창리,양우내안애,23000.0
강원도 양양군 양양읍 연창리,양우내안애,23000.0
강원도 영월군 영월읍 하송리,레스트힐,23300.0
강원도 원주시 개운동,개운한신휴플러스1차,23300.0
강원도 원주시 개운동,개운한신휴플러스1차,22700.0
강원도 원주시 개운동,개운한신휴플러스1차,26800.0
강원도 원주시 개운동,길우엘린,13000.0
강원도 원주시 개운동,원주개운휴먼시아1단지,22700.0
강원도 원주시 개운동,원주개운휴먼시아1단지,23400.0
강원도 원주시 개운동,원주개운휴먼시아1단지,23500.0
강원도 원주시 개운동,원주개운휴먼시아1단지,22000.0
강원도 원주시 관설동,코아루,15500.0
강원도 원주시 관설동,코아루,16900.0
강원도 원주시 관설동,현진에버빌4차,16000.0
강원도 원주시 단계동,단계롯데,13300.0
강원도 원주시 단계동,단계삼익,15500.0
강원도 원주시 단계동,단계삼익,14800.0
강원도 원주시 단계동,단계이안1단지,27700.0
강원도 원주시 단계동,단계이안2단지,18800.0
강원도 원주시 단계동,단계이안2단지,17900.0
강원도 원주시 단계동,동보렉스3,8000.0
강원도 원주시 단계동,라이프타운,16830.0
강원도 원주시 단계동,벽산,17000.0
강원도 원주시 단계동,벽산,15800.0
강원도 원주시 단계동,봉화산e-편한세상,25800.0
강원도 원주시 단계동,봉화산e-편한세상,29500.0
강원도 원주시 단계동,봉화산e-편한세상,27200.0
강원도 원주시 단계동,봉화산e-편한세상,26000.0
강원도 원주시 단계동,봉화산e-편한세상,24500.0
강원도 원주시 단계동,봉화산e-편한세상,23000.0
강원도 원주시 단계동,봉화산벨라시티,28700.0
강원도 원주시 단계동,성일,13300.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,27950.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,28500.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,26100.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,28500.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29000.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29000.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29700.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29870.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,28000.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29000.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,28800.0
강원도 원주시 단계동,원주봉화산벨라시티2차아파트,29500.0
